   ************************** Mu2e Offline **************************
     art v3_15_00    root v6_38_00    KinKal v03_07_00
     build  /scratch/workspace/GitHubPRTests/mu2e-offline-build-test
     build  al9-prof-e29-p107    09/20/26 07:37:25
   ******************************************************************
DbService  Sim_best v1_5   mu2e_conditions_prd
DbService  textFiles: 
GlobalConstants file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/GlobalConstantsService/data/globalConstants_01.txt
GlobalConstants lines: 173  hash: 7808423069682089368
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   0 is set to 0
StrawDigisFromArtdaqFragments_module.cc:154 : StrawDigisFromArtdaqFragments: bit=   1 is set to 0
20-Sep-2026 07:41:53 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:41:54 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
TprHlxDe30pIPAHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
TprHlxDe30pIPAPhiHSFilter NO HELIX CUT HAS BEEN SET FOR THE HELICES WITH NEGATIVE HELICITY. IF THAT'S NOT THE DESIRED BEHAVIOUR REVIEW YOUR CONFIGUREATION!
Geometry file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 21808  hash: 5768887385922336940
BField file: /scratch/workspace/GitHubPRTests/mu2e-offline-build-test/Offline/Mu2eG4/geom/bfgeom_reco_v01.txt
BField lines: 98  hash: 3243269116804334601
Begin processing the 1st record. run: 1202 subRun: 0 event: 1 at 20-Sep-2026 07:41:54 CDT
DbReader::fillValCache took 0.196797 s
DbEngine confirmed purpose and version:
Sim_best 1/5/-1
DbEngine IoV summary
            Table        N IoV
       TrkDelayPanel       1
      TrkPreampStraw       2
     TrkAlignTracker       2
       TrkAlignPlane       2
       TrkAlignPanel       2
       TrkAlignStraw       2
      TrkPanelStatus       5
      TrkPlaneStatus       2
 TrkStrawStatusShort       2
  TrkStrawStatusLong       2
      TrkDelayRStraw       1
    SimEfficiencies2       5
  TrkAlignTrackerSim       2
    TrkAlignPlaneSim       2
    TrkAlignPanelSim       2
    TrkAlignStrawSim       2
          CRVBadChan      10
             CRVSiPM      10
           CRVPhoton      10
             CRVTime      10
DbEngine inclusive beginJob time was 0.196971 s
Begin processing the 2nd record. run: 1202 subRun: 0 event: 2 at 20-Sep-2026 07:41:55 CDT
Begin processing the 3rd record. run: 1202 subRun: 0 event: 3 at 20-Sep-2026 07:41:55 CDT
Begin processing the 5th record. run: 1202 subRun: 0 event: 5 at 20-Sep-2026 07:41:55 CDT
Begin processing the 9th record. run: 1202 subRun: 0 event: 9 at 20-Sep-2026 07:41:55 CDT
Begin processing the 17th record. run: 1202 subRun: 0 event: 17 at 20-Sep-2026 07:41:55 CDT
Begin processing the 33rd record. run: 1202 subRun: 0 event: 33 at 20-Sep-2026 07:41:56 CDT
Begin processing the 65th record. run: 1202 subRun: 0 event: 65 at 20-Sep-2026 07:41:56 CDT
Begin processing the 129th record. run: 1202 subRun: 0 event: 129 at 20-Sep-2026 07:41:57 CDT
Begin processing the 257th record. run: 1202 subRun: 0 event: 257 at 20-Sep-2026 07:41:59 CDT
Begin processing the 513th record. run: 1202 subRun: 0 event: 513 at 20-Sep-2026 07:42:05 CDT
Begin processing the 1025th record. run: 1202 subRun: 0 event: 1025 at 20-Sep-2026 07:42:15 CDT
Begin processing the 2049th record. run: 1202 subRun: 0 event: 2049 at 20-Sep-2026 07:42:34 CDT
Begin processing the 4097th record. run: 1202 subRun: 1 event: 97 at 20-Sep-2026 07:43:11 CDT
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
KalSegment: Invalid time range, tmin 1.50196e-321 tmax 2.42092e-322
Begin processing the 8193rd record. run: 1202 subRun: 2 event: 193 at 20-Sep-2026 07:44:28 CDT
20-Sep-2026 07:45:01 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1a.art"
20-Sep-2026 07:45:01 CDT  Initiating request to open input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
20-Sep-2026 07:45:01 CDT  Opened input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"
Begin processing the 16385th record. run: 1202 subRun: 4 event: 385 at 20-Sep-2026 07:46:59 CDT
20-Sep-2026 07:48:05 CDT  Closed input file "/cvmfs/mu2e.opensciencegrid.org/DataFiles/Validation/skim_NoPrimary1BB_1b.art"

=====================================================================================================================================================================
TimeTracker printout (sec)                                                             Min           Avg           Max         Median          RMS         nEvts   
calo_NNCE:CaloNNCEEval:CaloNNEval                                                   6.38e-06     7.65464e-06   6.1182e-05     7.49e-06     8.94644e-07     20000   
calo_NNCE:CaloNNCEFilter:FilterEcalNNTrigger                                        6.11e-06     6.85712e-06   4.0392e-05     6.771e-06    6.28659e-07     20000   
calo_photon:CaloPhotonPS:PrescaleEvent                                              1.85e-06     2.21933e-06    9.941e-06     2.19e-06     2.92657e-07     20000   
calo_photon:CaloPhotonFilter:CaloLikelihood                                         5.38e-06     6.78695e-06   0.000101933    6.03e-06     1.93447e-06     20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200PS:PrescaleEvent                          2.03e-06     2.40772e-06   1.1071e-05     2.38e-06     3.03446e-07     20000   
mpr_TrkDe_80m70p_D0200:TrigTimeClusterFinder:TimeClusterFinder                     3.0791e-05    0.00166467     0.0268656    0.000985456   0.00210714      20000   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200TCFilter:TimeClusterFilter                9.29e-06     1.22959e-05   4.5912e-05     1.234e-05    1.15612e-06     20000   
mpr_TrkDe_80m70p_D0200:TrigRobustMultiHelixFinder:RobustMultiHelixFinder           1.7561e-05    0.00387934     0.181683     0.00138878     0.0082828      19889   
mpr_TrkDe_80m70p_D0200:TrigMprHelixMergerDe:MergeHelices                            1.472e-05    0.000132497   0.00373734    3.9531e-05    0.000265497     19889   
mpr_TrkDe_80m70p_D0200:MprTrkDe80m70pD0200HSFilter:HelixFilter                      5.82e-06     1.90336e-05   0.000100293   1.5661e-05    1.2263e-05      19889   
apr_proton:AprProtonPS:PrescaleEvent                                                 2.1e-06     3.39754e-06    1.146e-05     3.44e-06     4.85595e-07     20000   
apr_Hlx_30:AprHlx30PS:PrescaleEvent                                                 1.75e-06     2.21538e-06    8.26e-06      2.19e-06     2.86806e-07     20000   
apr_Hlx_30:AprHlx50TCFilter:TimeClusterFilter                                       7.69e-06     1.10624e-05   2.3331e-05     1.12e-05     1.2647e-06      20000   
apr_Hlx_30:TrigAprHelixFinder:AgnosticHelixFinder                                   9.86e-06     0.00015001    0.00662198    6.3213e-05    0.00023705      16297   
apr_Hlx_30:TrigAprHelixMerger:MergeHelices                                          9.35e-06     1.24726e-05   3.3971e-05    1.2341e-05    1.70099e-06     16297   
apr_Hlx_30:AprHlx50HSFilter:HelixFilter                                             5.21e-06     6.64855e-06   1.9231e-05     6.39e-06     1.0191e-06      16297   
apr_Hlx_50:AprHlx50PS:PrescaleEvent                                                  1.8e-06     2.5623e-06     9.36e-06      2.55e-06     4.21874e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200PS:PrescaleEvent                                  1.74e-06     2.17126e-06    9.11e-06      2.15e-06     3.09246e-07     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200TCFilter:TimeClusterFilter                        6.97e-06     9.2097e-06    0.000184175    9.111e-06    1.63811e-06     20000   
apr_TrkDe_50_D0200:AprTrkDe50D0200HSFilter:HelixFilter                              5.32e-06     6.37237e-06   2.0701e-05     6.15e-06     8.21417e-07     16297   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30PS:PrescaleEvent                                     1.87e-06     2.23931e-06    9.03e-06      2.18e-06     3.28758e-07     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30TCFilter:TimeClusterFilter                            6.6e-06     8.1251e-06    0.000181195    7.94e-06     1.55351e-06     20000   
apr_Hlx_50_Hlx_30:AprHlx50Hlx30HSFilter:MultiHelixFilter                            5.66e-06     6.96037e-06   8.2443e-05      6.4e-06     2.12234e-06     16297   
apr_TwoTrkDe_50:AprTwoTrkDe50PS:PrescaleEvent                                       1.96e-06     2.3639e-06    8.6803e-05     2.32e-06     6.7929e-07      20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixTCFilter:TimeClusterFilter                      6.391e-06    7.83584e-06   0.000177565    7.72e-06     1.44107e-06     20000   
apr_TwoTrkDe_50:AprTrkDe50MultiHelixHSFilter:HelixFilter                             5.1e-06     5.99772e-06   1.4421e-05     5.78e-06     7.6235e-07      16297   
apr_TwoTrkDe_80m70p_D0200:AprTwoTrkDe80m70pD0200PS:PrescaleEvent                    1.86e-06     2.18889e-06   0.000105854    2.15e-06     7.85106e-07     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkTCFilter:TimeClusterFilter     6.43e-06     7.70739e-06   0.000185856     7.6e-06     1.46178e-06     20000   
apr_TwoTrkDe_80m70p_D0200:AprTrkDe80m70pD0200MultiTrkHSFilter:HelixFilter           4.82e-06     5.64486e-06   1.5901e-05     5.47e-06     6.7118e-07      16297   
apr_TrkUe_80m70p:AprTrkUe80m70pPS:PrescaleEvent                                     1.89e-06     2.21752e-06   0.000112394    2.18e-06     8.36889e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pTCFilter:TimeClusterFilter                           6.61e-06     7.64556e-06   1.7641e-05     7.56e-06     6.31945e-07     20000   
apr_TrkUe_80m70p:AprTrkUe80m70pHSFilter:HelixFilter                                 4.63e-06     5.44114e-06    1.985e-05     5.26e-06     6.8138e-07      16297   
apr_TrkDe_70:AprTrkDe70PS:PrescaleEvent                                             1.89e-06     2.24114e-06    9.681e-06      2.2e-06     3.0026e-07      20000   
apr_TrkDe_70:AprTrkDe70TCFilter:TimeClusterFilter                                   6.43e-06     7.47525e-06   0.000198097    7.34e-06     1.94525e-06     20000   
apr_TrkDe_70:AprTrkDe70HSFilter:HelixFilter                                         4.601e-06    5.4001e-06     1.492e-05      5.2e-06     7.36196e-07     16297   
apr_TrkDe_75:AprTrkDe75PS:PrescaleEvent                                              1.8e-06     2.12852e-06    8.881e-06      2.1e-06     2.7832e-07      20000   
apr_TrkDe_75:AprTrkDe75TCFilter:TimeClusterFilter                                   6.151e-06    7.19083e-06   0.000179745    7.07e-06     1.40424e-06     20000   
apr_TrkDe_75:AprTrkDe75HSFilter:HelixFilter                                         5.05e-06     5.7989e-06     1.558e-05     5.62e-06     6.64411e-07     16297   
apr_TrkDe_75m70p:AprTrkDe75m70pPS:PrescaleEvent                                     1.85e-06     2.17847e-06    1.047e-05     2.15e-06     2.8493e-07      20000   
apr_TrkDe_75m70p:AprTrkDe75m70pTCFilter:TimeClusterFilter                           6.34e-06     7.40385e-06   0.000183654    7.31e-06     1.41657e-06     20000   
apr_TrkDe_75m70p:AprTrkDe75m70pHSFilter:HelixFilter                                 4.65e-06     5.42392e-06   1.5141e-05     5.25e-06     6.6648e-07      16297   
apr_TrkDe_80m70p:AprTrkDe80m70pPS:PrescaleEvent                                     1.81e-06     2.12858e-06    9.28e-06       2.1e-06     2.69402e-07     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pTCFilter:TimeClusterFilter                           6.18e-06     7.27962e-06   0.000199446    7.19e-06     1.50354e-06     20000   
apr_TrkDe_80m70p:AprTrkDe80m70pHSFilter:HelixFilter                                 4.57e-06     5.29799e-06   1.4711e-05     5.13e-06     6.44644e-07     16297   
apr_TrkDe_70_D0200:AprTrkDe70D0200PS:PrescaleEvent                                  1.84e-06     2.13784e-06    9.02e-06      2.11e-06     2.67921e-07     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200TCFilter:TimeClusterFilter                        6.03e-06     6.9912e-06    0.000180425    6.891e-06    1.37616e-06     20000   
apr_TrkDe_70_D0200:AprTrkDe70D0200HSFilter:HelixFilter                              4.57e-06     5.27293e-06    1.36e-05       5.1e-06     6.15568e-07     16297   
apr_TrkDe_75_D0200:AprTrkDe75D0200PS:PrescaleEvent                                  1.82e-06     2.12253e-06    1.047e-05      2.1e-06     2.57267e-07     20000   
apr_TrkDe_75_D0200:AprTrkDe75D0200TCFilter:TimeClusterFilter                        6.061e-06    6.96555e-06   0.000182306    6.87e-06     1.82878e-06     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200PS:PrescaleEvent                          1.83e-06     2.13015e-06    8.751e-06      2.1e-06     2.8567e-07      20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.07e-06     6.99866e-06   1.8761e-05     6.92e-06     6.17863e-07     20000   
apr_TrkDe_75m70p_D0200:AprTrkDe75m70pD0200HSFilter:HelixFilter                      4.481e-06    5.31594e-06    1.445e-05     5.15e-06     6.44455e-07     16297   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200PS:PrescaleEvent                          1.86e-06     2.15852e-06    8.85e-06      2.13e-06     2.89364e-07     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.12e-06     7.02198e-06   0.000188446    6.93e-06     1.42688e-06     20000   
apr_TrkDe_80m70p_D0200:AprTrkDe80m70pD0200HSFilter:HelixFilter                      4.56e-06     5.30128e-06   1.3641e-05     5.141e-06    6.33244e-07     16297   
cpr_HlxUe_40:CprHlxUe40PS:PrescaleEvent                                             1.91e-06     2.23464e-06     8.7e-06      2.21e-06     2.75466e-07     20000   
cpr_HlxUe_40:TrigCalTimePeakFinderUe:CalTimePeakFinder                              8.18e-06     1.1742e-05    0.000154275     9.6e-06     7.27467e-06     20000   
cpr_HlxUe_40:CprHlxUe40TCFilter:TimeClusterFilter                                    6.7e-06     7.77056e-06   1.8841e-05     7.61e-06     7.18737e-07     20000   
cpr_HlxDe_50:CprHlxDe50PS:PrescaleEvent                                             1.891e-06    2.26251e-06    8.77e-06      2.21e-06     2.99246e-07     20000   
cpr_HlxDe_50:TrigCalTimePeakFinder:CalTimePeakFinder                                6.621e-06    9.49747e-06   0.000150774    7.44e-06     6.82049e-06     20000   
cpr_HlxDe_50:CprHlxDe50TCFilter:TimeClusterFilter                                   6.85e-06     7.81492e-06   1.9181e-05     7.59e-06     8.15046e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200PS:PrescaleEvent                                  1.87e-06     2.24362e-06   1.6931e-05     2.19e-06     3.19772e-07     20000   
cpr_TrkDe_50_D0200:CprTrkDe50D0200TCFilter:TimeClusterFilter                        6.59e-06     7.56445e-06   1.9451e-05     7.38e-06     7.3626e-07      20000   
cpr_TrkDe_70:CprTrkDe70PS:PrescaleEvent                                             1.92e-06     2.22291e-06    8.23e-06      2.19e-06     2.7807e-07      20000   
cpr_TrkDe_70:CprTrkDe70TCFilter:TimeClusterFilter                                   6.47e-06     7.21097e-06   1.7921e-05     7.09e-06     6.42376e-07     20000   
cpr_TrkDe_75:CprTrkDe75PS:PrescaleEvent                                             1.83e-06     2.11705e-06    1.024e-05     2.09e-06     2.65971e-07     20000   
cpr_TrkDe_75:CprTrkDe75TCFilter:TimeClusterFilter                                   6.061e-06    6.82718e-06    1.681e-05     6.73e-06     5.75726e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pPS:PrescaleEvent                                     1.83e-06     2.14558e-06    8.53e-06      2.12e-06     2.76734e-07     20000   
cpr_TrkDe_75m70p:CprTrkDe75m70pTCFilter:TimeClusterFilter                           6.32e-06     7.11819e-06   8.8973e-05     7.021e-06    8.47193e-07     20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pPS:PrescaleEvent                                     1.84e-06     2.1156e-06     8.46e-06      2.08e-06     2.9657e-07      20000   
cpr_TrkDe_80m70p:CprTrkDe80m70pTCFilter:TimeClusterFilter                           6.341e-06    7.08948e-06   0.000112354    7.01e-06     9.29614e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200PS:PrescaleEvent                                  1.88e-06     2.15367e-06    9.28e-06      2.13e-06     2.35754e-07     20000   
cpr_TrkDe_70_D0200:CprTrkDe70D0200TCFilter:TimeClusterFilter                        6.15e-06     6.92496e-06    1.906e-05     6.85e-06     5.71361e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200PS:PrescaleEvent                                  1.81e-06     2.08148e-06    8.99e-06      2.06e-06     2.51549e-07     20000   
cpr_TrkDe_75_D0200:CprTrkDe75D0200TCFilter:TimeClusterFilter                        6.12e-06     6.88855e-06   2.1321e-05     6.81e-06     5.55398e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200PS:PrescaleEvent                          1.82e-06     2.09222e-06    8.16e-06      2.06e-06     2.75665e-07     20000   
cpr_TrkDe_75m70p_D0200:CprTrkDe75m70pD0200TCFilter:TimeClusterFilter                6.07e-06     6.80446e-06   3.4051e-05     6.72e-06     6.29162e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200PS:PrescaleEvent                          1.88e-06     2.17044e-06    1.31e-05      2.14e-06     2.98168e-07     20000   
cpr_TrkDe_80m70p_D0200:CprTrkDe80m70pD0200TCFilter:TimeClusterFilter                6.22e-06     7.01398e-06   0.000118273    6.94e-06     9.70635e-07     20000   
tpr_HlxDe_30p_IPAPhi:TprHlxDe30pIPAPhiPS:PrescaleEvent                              1.941e-06    2.22245e-06    8.33e-06       2.2e-06     2.59376e-07     20000   
